GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicEncomenda,20,312,5,11,4,70,5,21,0,18
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicProduto,0,103,0,0,0,29,0,11,0,11
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicTransactionEncomenda,15,91,4,8,3,22,4,8,0,6
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicGestaoEncomendas,74,85,9,15,19,24,7,12,2,5
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,Estatisticas,19,322,3,49,5,78,3,30,1,6
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicEntidade,13,52,1,1,5,13,3,4,2,4
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Transacoes,BasicLinhaTransacao,0,35,0,0,0,8,0,3,0,3
ESII-Grupo1213-TP2,estg.ipp.pt.Enums,TipoTransaction,0,37,0,0,0,7,0,3,0,3
ESII-Grupo1213-TP2,estg.ipp.pt.Enums,EstadoContentor,0,37,0,0,0,7,0,3,0,3
ESII-Grupo1213-TP2,estg.ipp.pt.Enums,EstadoEncomenda,0,48,0,0,0,8,0,3,0,3
ESII-Grupo1213-TP2,estg.ipp.pt.Utils,JSON,408,132,19,5,92,24,18,3,8,1
ESII-Grupo1213-TP2,estg.ipp.pt.Utils,Files,39,39,2,0,12,14,3,2,2,2
ESII-Grupo1213-TP2,estg.ipp.pt.Utils,Utils,43,98,5,13,15,19,9,8,4,4
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Calculo_Custos,BasicCustos,0,1459,0,2,0,18,0,5,0,4
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Expedicoes,Expedicoes,15,150,3,23,6,42,4,16,1,6
ESII-Grupo1213-TP2,estg.ipp.pt.Modulo_Expedicoes,BasicContentor,15,93,4,4,4,21,4,9,0,9
